Comm 0,Comm 1
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
7.0,7.0
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
0.6793,29.8849
